Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
,,,,0.0,0.0,360.0
